Source,Target,Specialisation,Surname
Tim Loane,School of English,Creative Writing (Scriptwriting),Loane
Prof Laura Lundy,School of Education,,Lundy
Dr Muiris MacCarthaigh,"School of Politics, International Studies and Philosophy",,MacCarthaigh
Prof Geraldine Macdonald,"School of Sociology, Social Policy and Social Work",Social Work,Macdonald
Dr Mandi Macdonald,"School of Sociology, Social Policy and Social Work",Social Work,Macdonald
Dr Alison MacKenzie,School of Education,,MacKenzie
Dr Tess Maginess,School of Education,,Maginess
Prof Fiona Magowan,School of History and Anthropology,"Anthropology,Ethnomusicology",Magowan
Prof Mícheál Ó Mainnín,School of Modern Languages,Irish & Celtic Studies (Director of Research),Mainnín
Dr Niall Majury,"School of Geography, Archaeology and Paleoecology","Space, Society and Culture",Majury
Dr Ashok Malhotra,School of History and Anthropology,"Cultural History,World History",Malhotra
Prof James Mallory,"School of Geography, Archaeology and Paleoecology",Past Cultural Change,Mallory
Prof Caroline Malone,"School of Geography, Archaeology and Paleoecology",Past Cultural Change,Malone
Prof Chris Marsh,School of History and Anthropology,"British History,Religious History,Early-Modern History,Cultural History",Marsh
Dr Oscar Bladas Marti,School of Education,,Marti
Dr Marek Martyniszyn,School of Law,"Contract, Competition Law",Martyniszyn
Dr Natasa Mavronicola,School of Law,,Mavronicola
Dr Simon Mawhinney ,Music and Sonic Arts,,Mawhinney
Dr Andrea Mayr,School of English,English Language,Mayr
Dr Anne-Marie McAlinden,School of Law,"Sex Offenders, Restorative Justice",McAlinden
Dr Siobhan McAlister,"School of Sociology, Social Policy and Social Work",Criminology,McAlister
Dr Cillian McBride,"School of Politics, International Studies and Philosophy",,McBride
Dr Cathal McCall,"School of Politics, International Studies and Philosophy",,McCall
Dr Darran McCann,School of English,Creative Writing,McCann
Dr Sarah McCleave ,Music and Sonic Arts,,McCleave
Dr Billy McClune,School of Education,,McClune
Dr Gail McConnell,School of English,Contemporary Literature,McConnell
Dr Finbar McCormick,"School of Geography, Archaeology and Paleoecology",Past Cultural Change,McCormick
Prof Christopher McCrudden,School of Law,"Constitutional Law, EU Human Rights Law",McCrudden
Dr Maeve McCusker,School of Modern Languages,French Studies,McCusker
Prof Kieran McEvoy,School of Law,"Transitional Justice, Restorative Justice",McEvoy
Dr Paula McFadden,"School of Sociology, Social Policy and Social Work",Social Work,McFadden
Dr Fearghal McGarry,School of History and Anthropology,Irish Studies / Irish History,McGarry
Dr Philip McGowan,School of English,American Literature,McGowan
Dr Lee McGowan,"School of Politics, International Studies and Philosophy",,McGowan
Dr Aoife McGrath,Drama,Drama,McGrath
Medbh McGuckian,School of English,Creative Writing (Poetry),McGuckian
Prof Carol McGuinness,School of Education,,McGuinness
Dr Eugene McKendry,School of Education,,McKendry
Dr Jennifer McKinley,"School of Geography, Archaeology and Paleoecology",Environmental Change,McKinley
Prof Cahal McLaughlin,Film,Film Studies,McLaughlin
Dr Peter McLoughlin,"School of Politics, International Studies and Philosophy",,McLoughlin
Dr Cathal McManus,School of Education,,McManus
Dr Susan McManus,"School of Politics, International Studies and Philosophy",,McManus
Dr Catherine McNamee,"School of Sociology, Social Policy and Social Work",Sociology,McNamee
Dr Kathryn McNeilly,School of Law,"Human Rights, Critical Legal Studies, Gender",McNeilly
Dr Ronagh McQuigg,School of Law,"Human Rights, Gender",McQuigg
Prof Erika Meitner,School of English,Fullbright Scholar,Meitner
Dr Sarah Miller,School of Education,,Miller
Prof Robert Miller,"School of Sociology, Social Policy and Social Work",Sociology,Miller
Dr Ida Milne,School of History and Anthropology,"Irish Studies / Irish History,Science and Medicine, History of",Milne
Dr Luke Moffett ,School of Law,,Moffett
Ms Lorna Montgomery,"School of Sociology, Social Policy and Social Work",Social Work,Montgomery
Ms Suzanne Mooney  ,"School of Sociology, Social Policy and Social Work",Social Work,Mooney
Dr Claire Moran,School of Modern Languages,French Studies (Head of French and Head of Recruitment),Moran
Prof John Morison,School of Law,"Jurisprudence, Constitutional Law",Morison
Dr Joe Morrison,"School of Politics, International Studies and Philosophy",,Morrison
Prof Sinead Morrissey,School of English,Creative Writing (Poetry),Morrissey
Dr Donal Mullan,"School of Geography, Archaeology and Paleoecology",Environmental Change,Mullan
Dr Paul Murphy ,Drama,Drama,Murphy
Dr Eileen Murphy,"School of Geography, Archaeology and Paleoecology",Past Cultural Change,Murphy
Prof Thérèse Murphy,School of Law,Human Rights,Murphy
Dr Alex Murray,School of English,Modern Literary Studies,Murray
Dr James Nelson,School of Education,,Nelson
Dr Ephraim Nimni,"School of Politics, International Studies and Philosophy",,Nimni
Dr Aisling O'Boyle,School of Education,,O'Boyle
Dr Margaret O'Callaghan,"School of Politics, International Studies and Philosophy",,O'Callaghan
Prof Sean O'Connell,School of History and Anthropology,"British History,Gender History,Irish Studies / Irish History,Social and Economic History",O'Connell
Prof Mary O'Dowd,School of History and Anthropology,"Early-Modern History,Social and Economic History,Irish Studies / Irish History,Gender History",O'Dowd
Prof Liam O’Dowd,"School of Sociology, Social Policy and Social Work",Sociology,O’Dowd
Dr Ciarán O'Kelly,School of Law,"Corporate Governance, Ethics",O'Kelly
Prof Shane O'Neill ,"School of Politics, International Studies and Philosophy",,O'Neill
Dr Des O'Rawe,Film,Film Studies,O'Rawe
Dr Ricki O'Rawe,School of Modern Languages,Spanish & Portuguese Studies,O'Rawe
Dr Sinead O'Sullivan,School of History and Anthropology,"Medieval History,Religious History",O'Sullivan
Mr Richard O'Sullivan,Film,Film Studies,O'Sullivan
Prof Julian Orford,"School of Geography, Archaeology and Paleoecology",Environmental Change,Orford
Dr Gascia Ouzounian ,Music and Sonic Arts,,Ouzounian
Dr Federico Lupo-Pasini,School of Law,"Law & Economics, Financial Law",Pasini
Dr Glenn Patterson,School of English,Creative Writing (Fiction),Patterson
Julia Paul,School of English,Broadcast Literacy,Paul
Prof Roger Penn,"School of Sociology, Social Policy and Social Work",Sociology,Penn
Dr Maria Pentaraki  ,"School of Sociology, Social Policy and Social Work",Social Work,Pentaraki
Dr Andrew Pepper,School of English, American Literature,Pepper
Dr Andrew Percy,"School of Sociology, Social Policy and Social Work",Criminology,Percy
Dr Dieter Pesendorfer,School of Law,"Governance, Sustainable Development",Pesendorfer
Dr Mark Phelan ,Drama,Drama,Phelan
Prof David Phinnemore,"School of Politics, International Studies and Philosophy",,Phinnemore
Prof Jonathan Pilcher,"School of Geography, Archaeology and Paleoecology",Environmental Change,Pilcher
Prof John Pinkerton,"School of Sociology, Social Policy and Social Work",Social Work,Pinkerton
Dr Gill Plunkett,"School of Geography, Archaeology and Paleoecology",Environmental Change,Plunkett
Dr Janosch Prinz,"School of Politics, International Studies and Philosophy",,Prinz
Prof Lindsay Prior,"School of Sociology, Social Policy and Social Work",Sociology,Prior
Dr Olwen Purdue,School of History and Anthropology,"Irish Studies / Irish History,Social and Economic History,Science and Medicine, History of",Purdue
Dr Ryan Rabett,"School of Geography, Archaeology and Paleoecology",Environmental Change,Rabett
Dr Joan Rahilly,School of English,Phonetics and linguistics; clinical speech and language,Rahilly
Dr Chris Raymond,"School of Politics, International Studies and Philosophy",,Raymond
Prof Pedro Rebelo,Music and Sonic Arts,,Rebelo
Dr Shaun Regan,School of English,18th Century Literature,Regan
Prof Paula Reimer,"School of Geography, Archaeology and Paleoecology",Environmental Change,Reimer
Dr Emma Reisz,School of History and Anthropology,World History,Reisz
Dr Gary Rhodes,Film,Film Studies,Rhodes
Dr Marc Richards,School of English,Linguistics,Richards
Dr David Robb,Drama,Arts Management,Robb
Dr Daniel Sanjiv Roberts,School of English,Romanticism and Indian Literature in English,Roberts
Dr James Robinson,"School of Geography, Archaeology and Paleoecology","Space, Society and Culture",Robinson
Dr Helen Roe,"School of Geography, Archaeology and Paleoecology",Environmental Change,Roe
Dr Audrey Roulston,"School of Sociology, Social Policy and Social Work",Social Work,Roulston
Mlle Maryvonne Le Roy,School of Modern Languages,French Studies,Roy
Prof Stephen Royle,"School of Geography, Archaeology and Paleoecology","Space, Society and Culture",Royle
Dr Alastair Ruffell,"School of Geography, Archaeology and Paleoecology",Environmental Change,Ruffell
Dr Deborah Russell,School of English,Eighteenth Century and Romantic Literature,Russell
Prof Dagmar Schiek,School of Law,"EU Legal Studies, Comparative, Labour and Equality Law",Schiek
Prof Richard Schoch,Drama,Drama,Schoch
Dr Franziska Schroeder ,Music and Sonic Arts,,Schroeder
Dr Dirk Schubotz,"School of Sociology, Social Policy and Social Work",Social Policy,Schubotz
Dr Alex Schwartz,School of Law,"Comparative Constitutional Law, Judicial Behaviour, Legal Theory",Schwartz
Prof Walther Schwarzacher,"School of Geography, Archaeology and Paleoecology",Environmental Change,Schwarzacher
Prof Phil Scraton,School of Law,"Critical Criminology, Childhood, Prisons",Scraton
Dr Tanya Serisier,"School of Sociology, Social Policy and Social Work",Criminology,Serisier
Prof Estelle A.M. Sheehan,School of English,17th and 18th Century Literature; the classical tradition in English Literature,Sheehan
Prof Sally Shortall,"School of Sociology, Social Policy and Social Work",Sociology,Shortall
Dr Ian Shuttleworth,"School of Geography, Archaeology and Paleoecology","Space, Society and Culture",Shuttleworth
Dr Ros Silvester,School of Modern Languages,French Studies (Postgraduate Co-ordinator - Sem 1),Silvester
Prof Paul Simpson,School of English,English Language,Simpson
Prof Jan Smaczny,Music and Sonic Arts,,Smaczny
Dr Ron Smith,School of Education,,Smith
Dr Lisa Smyth,"School of Sociology, Social Policy and Social Work",Sociology,Smyth
Dr Dion Smythe,School of History and Anthropology,"Byzantine History,Medieval History",Smythe
Dr Paulo Sousa ,School of History and Anthropology,"Anthropology,Cognition and Culture",Sousa
Dr John Stannard,School of Law,"Law and Emotion, Criminal Justice",Stannard
Dr Anthony Stanonis,School of History and Anthropology,"American History,Cultural History",Stanonis
Dr Paul Stapleton ,Music and Sonic Arts,Performance/Interaction Design ,Stapleton
Dr Sinead Sturgeon,School of English,Irish Literature,Sturgeon
Dr Tristan Sturm,"School of Geography, Archaeology and Paleoecology","Space, Society and Culture",Sturm
Dr Caroline Sumpter,School of English,Victorian Literature,Sumpter
Dr Sirin Sung,"School of Sociology, Social Policy and Social Work",Social Policy,Sung
Dr Maruska Svasek,School of History and Anthropology,Anthropology,Svasek
Dr Kurt Taroff ,Drama,Drama,Taroff
Dr Maria Tavares ,School of Modern Languages,Spanish & Portuguese Studies,Tavares
Prof John Thompson,School of English,Later Medieval Literature,Thompson
Dr Aidan Thomson ,Music and Sonic Arts,,Thomson
Dr Andrew Thomson,"School of Politics, International Studies and Philosophy",,Thomson
Prof Allen Thurston,School of Education,,Thurston
Dr Alexander Titov,School of History and Anthropology,European History (post-1500),Titov
Prof Yo Tomita,Music and Sonic Arts,Musicology,Tomita
Prof Mike Tomlinson,"School of Sociology, Social Policy and Social Work",Social Policy,Tomlinson
Prof Greg Toner,School of Modern Languages,Irish (Head of Area),Toner
Prof Margaret Topping,School of Modern Languages,French Studies (Dean of the Graduate School),Topping
Prof Isabel Torres,School of Modern Languages,Spanish & Portuguese Studies (Head of Area - Sem 2) ,Torres
Dr Anna Tristram,School of Modern Languages,French Studies,Tristram
Dr Ioannis Tsioulakis,School of History and Anthropology,"Anthropology,Ethnomusicology",Tsioulakis
Dr Katy Turton,School of History and Anthropology,"European History (post-1500),Gender History",Turton
Dr Malte Urban,School of English,Later Medieval Literature,Urban
Dr Juliana Licinic vanWalstijn,Music and Sonic Arts,,vanWalstijn
Prof Graham Walker,"School of Politics, International Studies and Philosophy",,Walker
Dr Tom Walker ,"School of Politics, International Studies and Philosophy",,Walker
Dr Paddy Walsh,School of Education,,Walsh
Dr Maarten van Walstijn ,Music and Sonic Arts,,Walstijn
Dr Patricia Warke,"School of Geography, Archaeology and Paleoecology",Environmental Change,Warke
Dr Immo Warntjes,School of History and Anthropology,"Irish Studies / Irish History,Science and Medicine, History of,Religious History,Medieval History",Warntjes
Dr Simon Waters ,Music and Sonic Arts,,Waters
Dr Jeremy Watkins,"School of Politics, International Studies and Philosophy",,Watkins
Dr Sarah Eardley-Weaver ,School of Modern Languages,Translation and Interpreting,Weaver
Dr Joseph Webster,School of History and Anthropology,Anthropology,Webster
Dr Todd Weir,School of History and Anthropology,"European History (post-1500),Religious History",Weir
Prof Sally Wheeler,School of Law,,Wheeler
Prof Christopher Whelan,"School of Sociology, Social Policy and Social Work",Sociology,Whelan
Dr Steven Wilson,School of Modern Languages,French Studies,Wilson
Dr George Wilson,"School of Sociology, Social Policy and Social Work",Social Work,Wilson
Dr Brenda Winter,Drama,Drama,Winter
Dr Karen Winter,"School of Sociology, Social Policy and Social Work",Social Work,Winter
Dr Matthew Wood,"School of Sociology, Social Policy and Social Work",Sociology,Wood
Prof Ian Woodfield ,Music and Sonic Arts,Musicology,Woodfield
Dr Ramona Wray,School of English,Renaissance Literature and Women's Writing,Wray
Dr Justin Yang ,Music and Sonic Arts,Composition ,Yang
Dr Aglaia De Angeli,Digital Scholarly Innovation Tools,,
Dr Aglaia De Angeli,Put Your Data on the Map,,
Dr Aglaia De Angeli,Palladio versus Exhibit,,
Dr Dominique Jeannerod,Put Your Data on the Map,,
Dr Fiona Clark,Palladio versus Exhibit,,
Dr Fiona Clark,Digital Scholarly Innovation Tools,,
Dr Ida Milne,Digital Scholarly Innovation Tools,,
Dr Ida Milne,Google Tools for Digital Scholarship,,
Dr Ida Milne,Google Tools for Digital Scholarship,,
Dr Ida Milne,Palladio versus Exhibit,,
Dr Ida Milne,Palladio versus Exhibit,,
Dr Ida Milne,Requirements Engineering for Humanities Scholarship,,
Dr Ida Milne,Put Your Data on the Map,,
Dr Manu Braganca,Digital Humanities Ecosystem,,
Prof Margaret Topping,Requirements Engineering for Humanities Scholarship,,
Prof Margaret Topping,Digital Narratives,,
Prof Margaret Topping,Digital Humanities Ecosystem,,
Dr Martin Dowling ,Digital Scholarly Innovation Tools,,
Dr Olwen Purdue,Digital Scholarly Innovation Tools,,
Dr Olwen Purdue,Data Visualisation for the Humanities,,
Dr Paul Murphy ,Digital Humanities Ecosystem,,
Dr Paul Murphy ,Digital Scholarly Innovation Tools,,
Dr Paul Murphy ,Google Tools for Digital Scholarship,,
Dr Paul Murphy ,Palladio versus Exhibit,,
Prof Robert Miller,Digital Narratives,,
Dr Sarah McCleave ,Digital Scholarly Innovation Tools,,
Dr Sarah McCleave ,Requirements Engineering for Humanities Scholarship,,
Dr Sarah McCleave ,Data Visualisation for the Humanities,,
Dr Stefano Baschiera,Digital Scholarly Innovation Tools,,
Dr Stefano Baschiera,Data Visualisation for the Humanities,,
Dr Stefano Baschiera,Digital Narratives,,
Dr Stefano Baschiera,Requirements Engineering for Humanities Scholarship,,
Dr Tori Holmes,Data Visualisation for the Humanities,,